dam,capcity,year_completed_original,year_completed,age,river,province,locale,longitude,latitude,wall_height,surface
Midmar Dam,"235,400
",1965,1965,52,Umgeni,KZN,Howick,30.4002777777778,-23.2666666666667,32,15.643
Lady Grey Dam,,,,,Wilgespruit,Eastern Cape,Lady Grey,30.375,-25.3625,,
Albasini Dam,"28.200
",1952,1952,65,Levubu River (Luvuvhu River),Limpopo,Louis Trichardt,30.13,-23.1083333333333,34,3498
Albert Falls Dam,"288.100
",1976,1976,41,Umgeni River,KZN,Pietermaritzburg,30.3883333333333,-29.4361111111111,33,23521
Alexandra Dam,126[4],1903,1903,114,Disa River,Western Cape,Cape Town,18.4116666666667,-33.9880555555556,,12
Allemanskraal Dam,"174.500
",1960,1960,57,Sand River,Free State,Ventersburg,27.1502777777778,-28.2875,38,26481
Alphen Dam,[G][6],1990,1990,27,Bonte River,Western Cape,Stellenbosch,18.8736111111111,-34.0116666666667,18.3,
Armenia Dam,"13.000
",1954,1954,63,Leeu River,Free State,Hobhouse,27.1336111111111,-29.3708333333333,22,3933
Beervlei Dam,"85.800
[N][7]",1957,1957,60,Groot River,Eastern Cape,Willowmore,23.4836111111111,-33.075,31,23.145
Berg River Dam,"127.100
[N][10]",2007,2007,10,Berg River,Western Cape,Franschhoek,19.0558333333333,-33.9094444444444,68,5.26
Binfield Park Dam,36.83,1986 (1987),1986,31,Tyhume River,Eastern Cape,"Alice, Eastern Cape",26.905,-32.6986111111111,60,1.87
Bivane Dam (Paris Dam),115.2,2000,2000,17,Bivane River,KZN,Vryheid,31.0541666666667,-27.5194444444444,72,
Bloemhoek Dam,26.4,1976,1976,41,Jordaan Spruit,Free State,Kroonstad,27.2833333333333,-27.6336111111111,28,2.8
Bloemhof Dam (Oppermansdrif),"1.240.200
",1970,1970,47,Vaal River,border North West Free State,Bloemhof,25.6277777777778,-27.6708333333333,33,230.665
Blyderivierpoort Dam,"54,400
[N][11]",1974,1974,43,Blyde River,Mpumalanga,Hoedspruit,30.7888888888889,-24.5375,71,2.494
Boegoeberg Dam,"19,800
[N][12]",1929,1929,88,Orange River,Northern Cape,Prieska,22.2036111111111,-29.0416666666667,12,7.423
Bon Accord Dam,"4,400
[N][13]",1925,1925,92,Apies River,Gauteng,Tshwane,28.1891666666667,-25.6291666666667,18,1.44
Bongolo Dam (Bonkolo),7015,1908,1908,109,Komani River,Eastern Cape,Queenstown,26.9208333333333,-31.8677777777778,24,
Boskop Dam,"20,840
[N][14]",1959,1959,58,Mooi River,North West,Potchefstroom,27.1002777777778,-26.5625,33,3.741
Boschmanskop No 1 Dam,14400,1995,1995,22,Woes-Alleen River,Mpumalanga,Middelburg,29.6305555555556,-26.0183333333333,22,0.185
Bospoort Dam,"15,800
[N][14]",1933,1933,84,Hex River,North West,Rustenburg,27.3538888888889,-25.5625,28,3.741
Brandvlei Dam (Lake Marais),"284,300
[N][10]",1983,1983,34,Lower Brandvlei River,Western Cape,,19.4155555555556,-33.7122222222222,,
Bridle Drift Dam,"101,600
[N][7]",1969,1969,48,Buffels River,Eastern Cape,East London,27.7205555555556,-32.9894444444444,55,7.46
Bronkhorstspruit Dam,"57,400
[N][13]",1950,1950,67,Bronkhorst Spruit,Gauteng,Bronkhorstspruit,28.7208333333333,-25.8875,35,9.609
Buffeljags Dam,"4,800
[N][10]",1967,1967,50,Buffeljags River,Western Cape,Swellendam,20.5530555555556,-34.0102777777778,24,1.248
Buffelspoort Dam,10251,1934,1934,83,Sterkstroom River,North West,Rustenburg,27.4836111111111,-25.7805555555556,34,1.357
Ceres Koekedouw Dam,17200,2001,2001,16,Loekedouw River,Western Cape,Ceres,19.2752777777778,-33.3625,60,0.107
Churchill Dam (Krom River Dam),"35,500[15]",1943,1943,74,Krom River,Eastern Cape,Kareedouw,24.4927777777778,-30.0008333333333,43,2.492
Clanwilliam Dam,"121,800[16]",1935,1935,82,Olifants River,Western Cape,Clanwilliam,18.8669444444444,-32.1847222222222,43,11.236
Craigie Burn Dam,"22,500
",1963,1963,54,Mnyamvubu River,KZN,Greytown,30.2838888888889,-29.1630555555556,38,2.073
Da Gama Dam,13578,1971,1971,46,Witwaters River,Mpumalanga,White River,31.0169444444444,-25.1416666666667,38,1.289
Damani Dam,11000,1991,1991,26,Mbwedi River,Limpopo,Thohoyandou,30.5227777777778,-22.8352777777778,28,0.13
Darlington Dam (Lake Mentz),"188,800
[N][7]",1922,1922,95,Sundays River,Eastern Cape,Kirkwood,25.1336111111111,-33.2061111111111,48,34.527
De Hoop Dam,16500,1938,1938,79,Kamdeboo River,Western Cape,Graaff-Reinet,24.4230555555556,-32.4513888888889,15,
De Hoop Dam (Limpopo),-,2014,2014,3,Steelpoort River,Limpopo,Steelpoort,29.9563888888889,-24.9575,81,
De Villiers Dam,243[4],1910,1910,107,Disa River,Western Cape,Cape Town,18.4097222222222,-33.9919444444444,,28
Disaneng Dam,17400,1980,1980,37,Molopo River,North West,Mmabatho,25.3055555555556,-25.8236111111111,17,4.253
Doorndraai Dam,"43,800
",1952,1952,65,Sterk River,Limpopo,Mokopane,28.7669444444444,-24.2791666666667,25,5.606
Doring River Dam,19690,1971,1971,46,Doring River,Eastern Cape,Indwe,27.3416666666667,-31.5130555555556,35,3.592
Douglas Weir,16700,1977,1977,40,Vaal River,Northern Cape,Douglas,23.8336111111111,-29.0669444444444,10,7.991
Driekloof Dam,"32,071
[D^]",1979,1979,38,Nuwejaar Spruit,Free State,Harrismith,29.0669444444444,-28.5169444444444,47,1.906
Ebenezer Dam,"69,100
",1959,1959,58,Groot Letaba River,Limpopo,Tzaneen,29.9836111111111,-23.9416666666667,61,3.862
Egmont Dam,"9,300
",1937,1937,80,Witte Spruit,Free State,Van Stadensrus,27.0394444444444,-30.0486111111111,25,2.442
Eikenhof Dam,"28,900
[N][10]",1977,1977,40,Palmiet River,Western Cape,Grabouw,19.0347222222222,-34.1294444444444,46,2.14
Elandskloof Dam,11017,1976,1976,41,Elands River,Western Cape,Villiersdorp,19.2836111111111,-33.9502777777778,69,0.7
Elandskuil Dam,"1,200
[N][14]",,,,Swartleegte River,North West,,26.7783333333333,-26.3427777777778,,
Emmarentia Dam,"250
[G][6]",1912,1912,105,Braamfontein Spruit,Gauteng,Johannesburg,28.0058333333333,-26.1502777777778,11,0.09
Engelhard Dam,,~1975,1975,42,Letaba River,Limpopo,"Letaba camp, Kruger National Park",31.6375,-23.8416666666667,,
Erfenis Dam,"207,500
",1960,1960,57,Groot-Vet River,Free State,Theunissen,26.7772222222222,-28.5108333333333,46,32.821
Fika-Patso Dam,28000,1987,1987,30,Namahadi River,Free State,Phuthaditjhaba,28.675,-28.8525,65,1.585
Flag Boshielo Dam,"185,100
",1987,1987,30,Olifants River,Limpopo,Marble Hall,29.4277777777778,-24.7833333333333,36,12.877
Floriskraal Dam,50334,1957,1957,60,Buffels River,Western Cape,Laingsburg,20.985,-33.2916666666667,33,7.592
Gamkapoort Dam,37213,1969,1969,48,Gamka River,Western Cape,Prince Albert,21.6433333333333,-33.3002777777778,42,6.015
Gariep Dam (Hendrik Verwoerd Dam),"5,340,600
",1971,1971,46,Orange River,Free State,Norvalspont,25.5161111111111,-30.625,88,352.162
Glen Alpine Dam,"18,900
",1968,1968,49,Mogalakwena River,Limpopo,Mokopane,28.6847222222222,-23.1916666666667,28,4.613
Goedertrouw Dam,"301,300[17]",1982,1982,35,Mhlatuze River,KZN,Eshowe,31.4294444444444,-28.7644444444444,88,11.939
Grassridge Dam,46200,1924,1924,93,Great Brak River,Eastern Cape,Hofmeyer,25.4669444444444,-31.7583333333333,24,14.145
Groendal Dam,12100,1934,1934,83,Swartkops River,Eastern Cape,Uitenhage,25.2730555555556,-33.7002777777778,51,0.96
Greater Brandvlei Dam,474046,1989,1989,28,Breede River,Western Cape,Worcester,19.4627777777778,-33.7002777777778,18,41.122
Grootdraai Dam,"349,500
[N][11]",1981,1981,36,Vaal River,Mpumalanga,Standerton,29.2836111111111,-26.9191666666667,42,38.813
Hartbeespoort Dam,"186,400
[N][14]",1925,1925,92,Crocodile River,North West,Brits,27.8597222222222,-25.725,59,20.652
Hazelmere Dam,17858,1977,1977,40,Mdloti River,KZN,Hazelmere,31.0416666666667,-29.6002777777778,50,1.813
Hely-Hutchinson Dam,927[4],1904,1904,113,Disa River,Western Cape,Cape Town,18.4077777777778,-33.9772222222222,,36
Heyshope Dam,"451,300
[N][11]",1983,1983,34,Assegaai River,Mpumalanga,Piet Retief,30.5305555555556,-26.9958333333333,29,50.238
Holo Hlahatse Dam,,,,,Hlatimnyama and Mhlangeni Rivers,Eastern Cape,Jozana's Hoek,27.3630555555556,-30.6438888888889,,
Impofu Dam,"105,800
[N][7]",1982,1982,35,Krom River,Eastern Cape,Humansdorp,24.6836111111111,-34.0958333333333,75,6.35
Inanda Dam,"241,700
",1989,1989,28,Umgeni River,KZN,Hillcrest,30.8669444444444,-29.7002777777778,65,14.633
Injaka Dam (also spelled Inyaka),"123,700
[N][11]",2002,2002,15,Marite River,Mpumalanga,Hazyview,31.0986111111111,-24.8861111111111,53,8.111
Jericho Dam,59500,1966,1966,51,Mpama River,Mpumalanga,Amsterdam,30.4861111111111,-26.6541666666667,22,9.825
J.L. de Bruin Dam,21000,1982,1982,35,Klein Buffel River,Eastern Cape,Burgersdorp,26.6236111111111,-31.0288888888889,,
Kalkfontein Dam,"325,100
",1938,1938,79,Riet River,Free State,Koffiefontein,25.2222222222222,-29.4958333333333,36,37.697
Kammanassie Dam,35870,1923,1923,94,Kammanassie River,Western Cape,De Rust,22.4169444444444,-33.6669444444444,41,3.516
Katrivier Dam,24690,1969,1969,48,Kat River,Eastern Cape,Seymour,26.7502777777778,-32.5708333333333,55,2.129
Katse Dam,1950000,1996,1996,21,Malibamat'so River,Lesotho,,28.5061111111111,-29.3369444444444,185,
Keerom Dam,"10,400[16]",1954,1954,63,Nuy River,Western Cape,Worcester,19.705,-33.5788888888889,40,
Kettingspruit Dam,70000,2006,2006,11,tributary of Ketting Spruit,Mpumalanga,,30.525,-24.1694444444444,,
Kilburn Dam,"35,577
[D]",1981,1981,36,Mnjaneni River,KZN,Bergville,29.1138888888889,-28.5836111111111,51,1.947
Klerkskraal Dam,"7,900
[N][14]",1965,1965,52,Mooi River,North West,Ventersdorp,27.1486111111111,-26.2330555555556,15,3.773
Klipberg Dam,1996,1964,1964,53,Konings River,Western Cape,McGregor,19.7891666666667,-33.9413888888889,29,
Klipdrif Dam,"13,300
[N][14]",1918,1918,99,Loop Spruit,North West,Potchefstroom,27.3002777777778,-26.6166666666667,12,4.713
Klipkoppie Dam,12256,1960,1960,57,White River,Mpumalanga,White River,31.0194444444444,-25.2169444444444,20,2.354
Klipvoor Dam,47000,1970,1970,47,Pienaars River,North West,Brits,27.8163888888889,-25.1169444444444,30,7.532
Knellpoort Dam,"130,000
",1988,1988,29,Riet Spruit,Free State,Wepener,26.8861111111111,-29.7836111111111,50,9.854
Kogelberg Dam,"19,000
[P][16]",1986,1986,31,Palmiet River,Western Cape,Grabouw,18.9752777777778,-34.2158333333333,54,1.426
Kommandodrif Dam,58114,1956,1956,61,Tarka River,Eastern Cape,Cradock,26.0525,-32.1169444444444,39,8.82
Koppies Dam,"42,300
",1911,1911,106,Renoster River,Free State,Koppies,27.6708333333333,-27.2569444444444,25,13.622
Kouga Dam (Paul Sauer Dam),"125,900
[N][7]",1969,1969,48,Kouga River,Eastern Cape,Patensie,24.5916666666667,-33.7416666666667,81,5.545
Kromfonteinlower (Wilge) Cofferdam,13000,1992,1992,25,Steenkool Spruit,Mpumalanga,Witbank,29.2583333333333,-26.0833333333333,17,0.3
Kromfontein Middle Cofferdam,18000,1990,1990,27,Steenkool Spruit,Mpumalanga,Witbank,29.2555555555556,-26.1166666666667,16,
Krugersdrift,66000,1970,1970,47,Modder River,Free State,Bloemfontein,25.9583333333333,-28.8836111111111,26,18.525
Kwaggaskloof Dam,"173,900
[N][10]",1975,1975,42,Wabooms River,Western Cape,Worcester,18.8361111111111,-32.7430555555556,18,16.876
Kwene Dam (Braam Raubenheimer Dam),"158,900
[N][11]",1987,1987,30,Crocodile River,Mpumalanga,Lydenburg,19.44,-33.7711111111111,52,12.504
Laing Dam,19860,1951,1951,66,Buffalo River,Eastern Cape,East London,27.2405555555556,-30.7113888888889,45,2.038
Lake Arthur Dam,10700,1924,1924,93,Tarka River,Eastern Cape,Cradock,27.4894444444444,-32.9663888888889,38,8.867
Lake Mzingazi Dam,37000,1942,1942,75,Mzingazi River,KZN,Richards Bay,25.8291666666667,-32.2169444444444,8,11
Lakenvallei Dam,"10,300
[N][10]",1974,1974,43,Sanddrifskloof River,Western Cape,Ceres,32.0836111111111,-28.7669444444444,56,0.825
Leeu-Gamka Dam,42211,1958,1958,59,Leeuw River,Western Cape,Beaufort West,19.5669444444444,-33.3669444444444,21,4.258
Lindleyspoort Dam,14381,1943,1943,74,Elands River,North West,Swartruggens,22.9833333333333,-32.6216666666667,39,1.801
Lonehill Dam,,~1960,1960,57,Lonehill Spruit,Gauteng,Sandton,26.6922222222222,-25.4972222222222,,
Loskop Dam,"361,500
[N][11]",1939,1939,78,Olifants River,Mpumalanga,Groblersdal,29.3502777777778,-25.4169444444444,54,24.277
Lubisi Dam,"158,000
[N][7]",1968,1968,49,Indwe River,Eastern Cape,Qamata,29.3502777777778,-25.4169444444444,52,11.29
Luphephe Dam,"14,000
",1963,1963,54,Luphephe River,Limpopo,Musina,27.4166666666667,-31.7958333333333,42,1.416
Madikwe Dam,14000,1976,1976,41,Thulane River,North West,Madikwe,30.4083333333333,-22.6333333333333,17,4.318
Makuleke Dam,13000,1990,1990,27,Mphongolo River,Limpopo,Giyani,26.5975,-25.3933333333333,22,0.75
Marico-Bosveld Dam,27813,1933,1933,84,Groot Marico River,North West,Groot Marico,30.905,-22.8675,34,4.376
Metz Dam,385000,,,,Mortladime River,Limpopo,Trichardsdal,26.3972222222222,-25.4708333333333,18,
Middelburg Dam,48435,1978,1978,39,Klein Olifants River,Mpumalanga,Middelburg,29.55,-25.7669444444444,36,4.68
Middle Letaba Dam,"171,900[18]",1984,1984,33,Middle Letaba River,Limpopo,Giyani,29.55,-25.7669444444444,34,18.787
Misverstand Dam,"6,400
[N][10]",1977,1977,40,Berg River,Western Cape,Porterville,30.2002777777778,-29.4952777777778,26,2.552
Modderpoort Dam,10000,1953,1953,64,Rietfontein River,Northern Cape,Beaufort West,18.7933333333333,-33.0288888888889,15,0.125
Mohale Dam,,2002,2002,15,Senqunyane River,Lesotho,,22.1336111111111,-31.9472222222222,144,
Mokolo Dam (Hans Strijdom Dam),"145,400
",1980,1980,37,Mokolo River,Limpopo,Lephalale,28.0958333333333,-29.4566666666667,57,8.288
Molatedi Dam,"200,800
[N][14]",1986,1986,31,Marico River,North West,Zeerust,27.7169444444444,-23.975,23,35.67
Molteno Dam,"200
[N]",1881,1881,136,Table Mountain rivers,Western Cape,Cape Town,26.4502777777778,-24.8702777777778,15,
Morgenstond Dam,100773,1978,1978,39,Ngwempisi River,Mpumalanga,Amsterdam,18.4119444444444,-33.9383333333333,43,9.772
Mthatha Dam,253674,1977,1977,40,Mthatha River,Eastern Cape,Mthatha,30.3694444444444,-26.7658333333333,18,25.417
Mutshedzi Dam,"2,300
",1990,1990,27,Mutshedzi River,Limpopo,Thohoyandou,28.74,-31.5505555555556,25,0.392
Nagle Dam,"23,200
",1950,1950,67,Umgeni River,KZN,Cato Ridge,30.1611111111111,-22.9486111111111,46,1.561
Nahoon Dam,19934,1966,1966,51,Nahoon River,Eastern Cape,East London,30.6169444444444,-29.5836111111111,44,2.347
Nandoni Dam,"166,100
",2004,2004,13,Levuvhu River,Limpopo,Thohoyandou,27.8152777777778,-32.91,47,15.7
Ncora Dam,"150,100
[N][7]",1975,1975,42,Tsomo River,Eastern Cape,Tsomo,30.6075,-22.9888888888889,44,13.92
Ngodwana Dam,10400,1984,1984,33,Ngodwana River,Mpumalanga,Nelspruit,27.6669444444444,-31.7875,47,8.66
Ngotwane Dam,18800,1982,1982,35,Ngotwane River,North West,Lobathleng,30.6680555555556,-25.5836111111111,19,3.9
Nooitgedacht Dam,"78,400
[N][11]",1962,1962,55,Komati River,Mpumalanga,Carolina,25.8002777777778,-25.1977777777778,42,4.63
Nqweba Dam (Previously Vanryneveld's Pass Dam),46369,1925,1925,92,Sundays River,Eastern Cape,Graaff-Reinet,30.0836111111111,-25.9502777777778,42,10.285
Nwanedi Dam,"5,100
",1964,1964,53,Nwanedi River,Limpopo,Musina,24.5177777777778,-32.2355555555556,36,
Ntshingwayo Dam,"194,600
",1961,1961,56,Nsama River,KZN,Newcastle,30.4083333333333,-22.6433333333333,28,34.412
Nzhelele Dam,"51,200
",1948,1948,69,Nzhelele River,Limpopo,Musina,30.0847222222222,-22.725,47,5.442
Ohrigstad Dam,"13,400[19]
[N][11]",1955,1955,62,Ohrigstad River[19],Mpumalanga,Ohrigstad,30.0847222222222,-22.725,52,
Olifantsnek Dam,14200,1928,1928,89,Hex River,North West,Rustenburg,30.6188888888889,-24.9169444444444,31,2.548
Oudebaaskraal Dam,34000,1969,1969,48,Tankwa River,Western Cape,Ceres,27.2644444444444,-25.7841666666667,21,8
Oxkraal Dam,[N][7],1989,1989,28,Oxkraal River,Eastern Cape,Queenstown,19.9013888888889,-32.3836111111111,,
Phiphidi Dam,187355,1971,1971,46,Mutshindudi River,Limpopo,Thohoyandou,26.7533333333333,-32.2119444444444,16,
Pongolapoort Dam,"2,267,100
",1973,1973,44,Pongola River,KZN,Jozini,32.075,-27.4208333333333,89,132.728
Poortjieskloof Dam,"9,700
[N][10]",1955,1955,62,Groot River,Western Cape,Montagu,32.075,-27.4208333333333,38,1.029
Potchefstroom Dam,,1950,1950,67,Mooi River,North West,Potchefstroom,27.0972222222222,-26.67,,
Qedusizi Dam,133295,1998,1998,19,Klip River,KZN,Ladysmith,27.0972222222222,-26.67,32,19.594
Rhenosterkop Dam,"204,600
[N][11]",1984,1984,33,Elands River,Limpopo,Marble Hall,28.9327777777778,-25.0958333333333,36,62.4
Rietvlei Dam,"12,300
[N][13][20]",1933,1933,84,"Rietvlei River, a tributary to the Hennops River",Gauteng,Tshwane,28.9327777777778,-25.0958333333333,21,1.89
Rockview Dam,"16,400
[P][21]",1986,1986,31,Palmiet River,Western Cape,Grabouw,28.2658333333333,-25.8766666666667,48,0.778
Roodekoppies Dam,103000,1984,1984,33,Crocodile River,North West,Brits,18.9502777777778,-34.1977777777778,25,15.71
Roodeplaat Dam,"41,200
[N][13]",1959,1959,58,Pienaars River,Gauteng,Tshwane,27.5913888888889,-25.4041666666667,59,3.952
Rustfontein Dam,72200,1955,1955,62,Modder River,Free State,Thaba Nchu,28.3669444444444,-25.6208333333333,36,11.585
Sandile Dam,30960,1983,1983,34,Keiskamma River,Eastern Cape,Keiskammahoek,26.6169444444444,-29.2708333333333,61,1.46
Setumo Dam,19600,1995,1995,22,Molopo River,North West,Mmabatho,27.1011111111111,-32.7166666666667,17,4.473
Shongweni Dam,,1927,1927,90,Sterkspruit and Wekeweke Rivers,KZN,Hillcrest,25.5002777777778,-25.8583333333333,,
Silvermine Dam,,1898,1898,119,,Western Cape,Cape Town,30.7222222222222,-29.8569444444444,,
Slangdraai Dam,10300,1986,1986,31,Sundays River,KZN,Ladysmith,18.3988888888889,-34.0752777777778,15,2.4
Smartt Dam,100300,1912,1912,105,Ongers River,Northern Cape,Britstown,29.7502777777778,-28.2502777777778,28,31.569
Sol Plaatje Dam (Previously Saulspoort Dam),15676,1968,1968,49,Liebenbergsvlei River,Free State,Bethlehem,23.3044444444444,-30.6291666666667,24,3.56
Spioenkop Dam,"270,600
",1973,1973,44,Tugela River,KZN,Bergville,28.3669444444444,-28.2169444444444,53,15.314
Spitskop Dam,"57,800[12]",1974,1974,43,Harts River,Northern Cape,Schmidtsdrift,24.5147222222222,-28.125,18,25.312
Steenbras Dam,33897,1921,1921,96,Steenbras River,Western Cape,Somerset West,24.5147222222222,-28.125,37,3.642
Steenbras Dam - Upper,32483,1977,1977,40,Steenbras River,Western Cape,Gordons Bay,18.8511111111111,-34.1875,37,2.75
Sterkfontein Dam,"2,616,900
",1980,1980,37,Nuwejaar Spruit,Free State,Harrismith,18.9013888888889,-34.1680555555556,93,67.26
Stettynskloof Dam,"14,700
[N][10]",1955,1955,62,Holsloot River,Western Cape,Worcester,29.0194444444444,-28.3875,48,1.004
Stompdrift Dam,55300,1965,1965,52,Olifants River,Western Cape,De Rust,19.2513888888889,-33.8333333333333,49,6.208
Taung Dam,58900,1993,1993,24,Harts River,North West,Taung,22.5855555555556,-33.5125,44,4.65
Theewaterskloof Dam,"480,200
[N][10]",1978,1978,39,Riviersonderend River,Western Cape,Villiersdorp,24.865,-27.525,38,50.822
Trichardtsfontein Dam,15200,1981,1981,36,Trichardt Spruit,Mpumalanga,Trichardt,19.2836111111111,-34.0791666666667,26,2.459
Tsojana Dam,12340,1978,1978,39,Tsojana River,Eastern Cape,Cofimvaba,29.2336111111111,-26.4980555555556,23,2.36
Tweedraai Dam,16000,1991,1991,26,Trichardt Spruit,Mpumalanga,Trichardt,27.6336111111111,-31.8833333333333,21,2.37
Tzaneen Dam (previously Fanie Botha Dam),157291,1977,1977,40,Groot Letaba River,Limpopo,Tzaneen,29.2166666666667,-26.4291666666667,50,11.636
Vaal Barrage,56712,1923[22],1923,94,Vaal River,Gauteng,Vanderbijlpark,30.1633333333333,-23.7936111111111,10,13.485
Vaal Dam,"2,603,400
",1939,1939,78,Vaal River,Free State Gauteng,Deneysville,27.6916666666667,-26.7647222222222,63,322.755
Vaalharts Storage Weir,"48,700[12]",1936,1936,81,Vaal River,North West,Warrenton,28.1222222222222,-26.8836111111111,12,1.189
Vaalkop Dam,"35,000[23]",2010,2010,7,"Elands River, Hex River",North West,Beestekraal,24.9255555555556,-28.1152777777778,,
Vanderkloof Dam (previously P.K. Le Roux Dam),"3,171,300
",1977,1977,40,Orange River,"Northern Cape, Free State",,27.4758333333333,-25.3102777777778,108,133.402
Vanwyksvlei Dam,143081,1884,1884,133,Vanwyksvlei,Northern Cape,Vanwyksvlei,24.7444444444444,-29.9916666666667,15,49.934
Victoria Dam,128[4],1895,1895,122,Disa River,Western Cape,Cape Town,21.8169444444444,-30.3669444444444,,6
Voëlvlei Dam,"158,600
[N][10]",1971,1971,46,Voëlvlei River,Western Cape,Gouda,18.4080555555556,-33.9863888888889,10,15.73
Vondo Dam,30540,1982,1982,35,Mutshundudi River,Limpopo,Sibasa,19.0336111111111,-33.3375,47,
Wagendrift Dam,"55,900
",1963,1963,54,Bushmans River,KZN,Estcourt,30.3352777777778,-22.9458333333333,41,5.084
Waterdown Dam,38400,1958,1958,59,Klipplaat River,Eastern Cape,Whittlesea,29.8502777777778,-29.0375,44,2.608
Welbedacht Dam,"10,200
",1973,1973,44,Caledon River,Free State,Wepener,26.8502777777778,-32.2875,32,10.185
Wemmershoek Dam,"58,700
[N][10]",1957,1957,60,Wemmers River,Western Cape,Franschhoek,26.8502777777778,-29.9083333333333,53,2.96
Westoe Dam,61900,1968,1968,49,Usutu River,Mpumalanga,Amsterdam,19.0888888888889,-33.8336111111111,26,7.333
Witbank Dam,"104,000
[N][11]",1971,1971,46,Olifants River,Mpumalanga,Witbank,30.6180555555556,-26.5041666666667,44,12.112
Witklip Dam,12970,1969,1969,48,Sand River,Mpumalanga,Sabie,29.3169444444444,-25.8916666666667,21,1.875
Wolwedans Dam,25530,1990,1990,27,Great Brak River,Western Cape,Mossel Bay,30.9002777777778,-25.2361111111111,70,1.1
Woodhead Dam,927 [4],1897,1897,120,Disa River,Western Cape,Cape Town,22.2166666666667,-34.0136111111111,38,
Woodstock Dam,"373,300
",1983,1983,34,Tugela River,KZN,Bergville,18.4022222222222,-33.9772222222222,49,29129
Wriggleswade Dam,93200,1991,1991,26,Kubusi River,Eastern Cape,Stutterheim,29.2336111111111,-28.7583333333333,35,10
Xonxa Dam,"115,900
[N][7]",1974,1974,43,White Kei River,Eastern Cape,Queenstown,27.5833333333333,-32.5669444444444,49,12.881
Zaaihoek Dam,"184,600
",1988,1988,29,Slang River,Mpumalanga,Wakkerstroom,27.1869444444444,-31.85,46,12446
,,,,,,,,30.075,-27.4336111111111,,
